id,site,address,latitude,longitude,hours,cleaning_frequency,public,content,images,operated_by,author_id,created_at,updated_at
966b0c61-9339-494c-af50-5cf46918b57e,Ashley Falls Comfort Station,"13030 Ashley Falls Drive., 92130",,,24 hrs.,Daily,,,,City of San Diego,,,
3b48cd34-da86-4ec2-90b9-c6519f02f833,Adams Avenue Recreation Center,"3491 Adams Ave., 92116",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
947091dc-d582-40c4-8223-a86dbbf04012,Allied Gardens Pool,"6707 Glenroy St., 92120",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
c299657d-a3d2-4057-950f-99a61a41095f,Balboa Park - Alcazar Garden Parking Lot Comfort Station,"1363 El Prado, 92101",,,24 hrs.,2x/day,,,,City of San Diego,,,
1a226216-a503-48ca-873c-39da015d64e0,Allied Gardens Recreation Center,"5155 Greenbrier Ave., 92120",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
407c7e3a-23f8-4462-9d1f-8dd871974cdc,Azalea Recreation Center,"2596 Violet Ave., 92105",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
b063e642-51d0-4ab9-8609-6aed008b3997,Balboa Park - Casa de Balboa,"1549 El Prado, 92101",,,Business Hours,2x/day,,,,City of San Diego,,,
df8d1036-7a8b-49e1-a979-c2ac776218a7,Balboa Park - House of Hospitality,"1549 El Prado, 92101",,,Business Hours,2x/day,,,,City of San Diego,,,
e0d0816d-80fa-406f-9e4f-a002a0fe0e9a,Balboa Park - 27th Street and Russ Boulevard Comfort Station,"27th St. & Russ Blvd., 92102",,,24 hrs.,2x/day,,,,City of San Diego,,,
e0fc0d4b-cba8-4726-9954-43c5a972473c,Balboa Park - 28th and Beech Comfort Station,"28th Street and Beech Street, 92102",,,24 hrs.,2x/day,,,,City of San Diego,,,
f7a506d4-25e4-418f-8f5e-e5a30df39c45,Balboa Park - Activity Center,"2145 Park Boulevard, 92101",,,Rec. Center Hours,2x/day,,,,City of San Diego,,,
32a88cc1-53a5-4fa8-b1c0-6bcaff9ee167,Balboa Park - Bud Kearns Pool,"2229 Morley Field Dr., 92101",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
01033f48-7057-4da4-882a-87ebc9a6e22e,Balboa Park - Casa del Prado,"1800 El Prado, 92101",,,Business Hours,2x/day,,,,City of San Diego,,,
7528043a-d187-417f-ad2c-e73b91052d3a,Balboa Park - Grape Street Dog Off Leash Area Comfort Station,"28th Street and Grape Street, 92102",,,24 hrs.,2x/day,,,,City of San Diego,,,
d9e09a09-0bab-45f9-9ddd-b0118ecb2673,Balboa Park - Municipal Gymnasium,"2111 Pan American Plaza, 92101",,,Rec. Center Hours,2x/day,,,,City of San Diego,,,
9078912e-8d59-49b7-a4c9-a97e6e321884,Balboa Park - Spanish Village,"1770 Village Place, 92101",,,24 hrs.,2x/day,,,,City of San Diego,,,
d5cd38de-3e78-4631-97f3-85799071e23b,Balboa Park - Palisades Building,"2130 Pan American Plaza, 92101",,,Business Hours,2x/day,,,,City of San Diego,,,
856cebdb-4921-4fa3-83e9-ff85d699d17e,Balboa Park - Recital Hall,"2130 Pan American Plaza, 92101",,,During activities/use,2x/day,,,,City of San Diego,,,
f6e69514-343e-4d35-9a68-32de10129f71,Balboa Park - Sixth Avenue at Nutmeg Comfort Station,"6th Avenue and Nutmeg Street, 92103",,,24 hrs.,2x/day,,,,City of San Diego,,,
33eeea74-bbf2-4f3c-8f62-317bb7861a94,Black Mountain Multipurpose Center Joint Use,"9353 Oviedo St., 92129",,,Joint Use Hours,Daily,,,,City of San Diego,,,
5e42c17a-dd53-4ee6-97b0-b54c3ec53941,Balboa Park - Sixth Avenue at Thorn Street Comfort Station,"6th Avenue and Thorn Street, 92103",,,24 hrs.,2x/day,,,,City of San Diego,,,
c6102490-3df0-4b4b-8fd5-14c4ae949e30,Balboa Park - War Memorial Building,"3325 Zoo Drive, 92101",,,Business Hours,2x/day,,,,City of San Diego,,,
5049bdbf-fdde-441d-8a00-c39ce39f8dc9,Balboa Park Golf Clubhouse,"2600 Golf Course Dr., 92102",,,Clubhouse Hours,Daily,,,,City of San Diego,,,
6a93f4f5-1d92-4ee7-ae8e-17ed19e53462,Bay Terraces Comfort Station,"7373 Tooma St., 92139",,,24 hrs.,Daily,,,,City of San Diego,,,
de17cc6a-8477-42ea-a217-7bcf84e1146a,Cadman Recreation Center,"4280 Avati Drive, 92117",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
3bb31747-6791-4d72-bd9d-39018ff2d734,Bay Terraces Community and Senior Center,"7373 Tooma St., 92139",,,Community Ctr Hours,Daily,,,,City of San Diego,,,
1b3af4bf-055a-452e-b9ce-1f48dc08e8c6,Bill Cleator Comfort Station,"4412 Nimitz Blvd., 92107",,,7:00am - Dusk,Daily,,,,City of San Diego,,,
c4e6d4b4-d4b0-4c1f-852b-46d569ebab7a,Canyonside Comfort Station,"12350 Black Mountain Road, 92129",,,7:00am - 8:00pm,Daily,,,,City of San Diego,,,
d5ce77a7-872c-47c5-a15f-10300a0a2158,Canyonside Recreation Center,"12350 Black Mountain Road, 92129",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
332cad7c-11be-419d-9f2e-cbcc8eea4604,Black Mountain/Los Peñasquitos Canyon Park Ranger Station,12005 Black Mountain Rd,,,Ranger Station Hours,Daily,,,,City of San Diego,,,
0f306181-a098-47b7-be5b-17f63be31bf4,Breen Comfort Station,"11103 Polaris Drive, 92126",,,24 hrs.,Daily,,,,City of San Diego,,,
8b13ef64-f556-4495-bcfd-288a85a8373b,Cabrillo Heights Comfort Station #1,"8308 Hurlbut Street, 92123",,,24 hrs.,Daily,,,,City of San Diego,,,
aeb53721-dcf0-4180-b9da-e308b3b4ddff,Cabrillo Heights Comfort Station #2,"8308 Hurlbut Street, 92123",,,24 hrs.,Daily,,,,City of San Diego,,,
6e6293e1-30c0-4d99-b536-7db7adff6a83,Cabrillo Heights Comfort Station #3,"8308 Hurlbut Street, 92123",,,24 hrs.,Daily,,,,City of San Diego,,,
dff38a8a-95fc-402f-8d30-0ccecf36fdaa,Cherokee Point Comfort Station,"3901 Landis St. , 92105",,,24 hrs.,Daily,,,,City of San Diego,,,
44607a46-9365-4b0a-b762-0d65c04ea1a0,Camino Ruiz Comfort Station,"11498 Camino Ruiz, 92126",,,24 hrs.,Daily,,,,City of San Diego,,,
f04025af-4756-4364-90a2-0587064db253,City Heights Recreation Center,"4380 Landis St., 92105",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
ba1fb271-b41b-4d6a-9534-97dce9978ccd,City Heights Swim Center Pool,"4380 Landis St., 92105",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
7de6c4a3-3791-473f-a291-f721965bcc54,Capehart Dog Off-Leash Area Portable Restroom,"4700 Soledad Mountain Road, 92109",,,24 hrs.,Daily,,,,City of San Diego,,,
60e0a9ba-6789-4928-9946-fd42a0eace80,Clairemont Pool,"3605 Clairemont Dr., 92117",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
af902c11-21e0-46fa-b08f-2f24cc6b1e0a,Carmel Mountain Ranch-Sabre Springs Comfort Station,"10166 Rancho Carmel Dr., 92128",,,24 hrs.,Daily,,,,City of San Diego,,,
b8a49ab0-ca44-4fe2-927d-3e1406283580,Carmel Mountain Recreation Center,"10166 Rancho Carmel Dr., 92128",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
5ff9efb8-cf58-41a9-b3ea-efa580c5b523,Cypress Canyon Comfort Station,"11470 Cypress Canyon Rd., 92131",,,24 hrs.,Daily,,,,City of San Diego,,,
4c851a33-e36e-48ac-bd57-dc4d7cf7eb41,Carmel Valley Comfort Station,"3751 Townsgate Dr., 92130",,,24 hrs.,Daily,,,,City of San Diego,,,
dd3f203d-b97f-48d1-b37b-fb5480c40735,Carmel Valley Pool,"3777 Townsgate Dr., 92130",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
38caa08e-da2f-464e-b8fb-5faffdf7d42f,Carmel Valley Recreation Center,"3751 Townsgate Dr., 92130",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
fe6da12b-6a6f-4897-9d70-3841fa1dc610,Carmel Valley Skate Park,"12600 El Camino Real, 92130",,,Skate Park Hours,Daily,,,,City of San Diego,,,
aa532f77-09a1-46fc-9ec5-51bf3331737d,Cesar Chavez Community Center at Larsen Field,"455 Sycamore Rd., 92173",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
81a3faeb-089a-46fc-a922-9d3966048f8d,Cesar Solis Comfort Station,"4901 Del Sol Blvd., 92154",,,24 hrs.,Daily,,,,City of San Diego,,,
9d04178b-d8e7-431f-81ce-6d701fa62f72,Charles Lewis III Memorial Comfort Station,"4632 Home Ave., 92105",,,24 hrs.,Daily,,,,City of San Diego,,,
2506399d-2dbd-4cee-ac7b-eaee6b925e9d,Gompers Comfort Station,"4926 Hilltop Dr., 92102",,,24 hrs.,Daily,,,,City of San Diego,,,
982f0ae2-cb81-4ef8-a765-10dbe8bb362d,Chicano Park Comfort Station,1986 Logan,,,24 hrs.,2x/day,,,,City of San Diego,,,
edc14ea6-8d62-4e4f-a1df-a67bb6ff1d96,Hawk Comfort Station,"4990 Guymon St., 92102",,,24 hrs.,Daily,,,,City of San Diego,,,
a0e3d37f-1f55-454c-83a5-2124d5b984dd,Cliffridge Comfort Station,"8301 Cliffridge Dr., 92037",,,24 hrs.,Daily,,,,City of San Diego,,,
b9022fba-382f-424f-9247-67867eb4a924,Hourglass Comfort Station,"9490 Gold Coast Dr., 92126",,,24 hrs.,Daily,,,,City of San Diego,,,
72b88e4d-2693-4867-a3df-cc7b48db9441,Hourglass Pool,"10440 Black Mtn. Rd., 92126",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
ecfd7b5a-a284-4856-8fc6-205e1d05c1af,Dana Middle School Comfort Station,"1775 Chatsworth Blvd., 92106",,,Joint Use Hours,Daily,,,,City of San Diego,,,
b0cf1526-75e5-4355-9ed6-592e88b35e02,De Portola Middle School Comfort Station,"11010 Clairemont Mesa Blvd., 92124",,,Joint Use Hours,Daily,,,,City of San Diego,,,
ecafd570-a896-45e1-9f4e-5e93946e3f06,La Jolla Recreation Center,"615 Prospect Street, 92037",,,24 hrs.,Daily,,,,City of San Diego,,,
e272337d-d367-4fec-8770-fb5e1688834b,Del Sur Comfort Station,"Paseo Montenero & Old Stonefield Chase, 92127",,,24 hrs.,Daily,,,,City of San Diego,,,
3b21dd37-25af-4e09-bfc0-b1f1a89f4945,Dennis V. Allen Comfort Station,"800 Boundary St., 92102",,,24 hrs.,Daily,,,,City of San Diego,,,
310be7be-191c-48c8-a85d-9e4abf43556d,Dorothy Petway Comfort Station,"1367 Rigel St., 92113",,,24 hrs.,Daily,,,,City of San Diego,,,
d972e82e-b8d4-4ad5-b341-0e8939e48ef8,Lopez Ridge Recreation Center,"7245 Calle Cristobal, 92126",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
9816806f-664e-401f-9c6e-e54f3f6572aa,Doyle Community Park Comfort Station #1,"3950 Berino Court, 92122",,,24 hrs.,Daily,,,,City of San Diego,,,
ff43c399-5a34-4bbf-921a-3e97079fb018,Doyle Community Park Comfort Station #2,"3950 Berino Court, 92122",,,24 hrs.,Daily,,,,City of San Diego,,,
e37c9212-5e5c-4e19-bedb-10113a7c10ff,Doyle Community Park Recreation Center,"3950 Berino Court, 92122",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
92c33d06-7e04-4163-8572-96a1dcf5379a,Dusty Rhodes Comfort Station,"2500 Sunset Cliffs Blvd.,92107",,,8:00am - Dusk,Daily,,,,City of San Diego,,,
92a0ce47-11cc-41e3-85df-21eb11bf8734,Memorial Pool,"2902 Marcy Ave., 92113",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
1e662394-a715-4087-97eb-fc9eca5a4d78,Mid-City Gymnasium,"4302 Landis St., 92105",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
56cb75fe-2cb2-4a25-baa4-b8490585dde8,East Clairemont Athletic Area Comfort Station,"3451 Mt. Acadia Boulevard, 92111",,,24 hrs.,Daily,,,,City of San Diego,,,
aef3abc0-6ba7-46f3-a21c-2d4dc192fc92,Mira Mesa Comfort Station,"8575 New Salem Street, 92126",,,24 hrs.,Daily,,,,City of San Diego,,,
bbef4fee-8c7e-4453-867e-8558b1562147,Mira Mesa Gil Johnson Recreation Center,"8575 New Salem Street, 92126",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
c317c765-0f31-402a-9d6b-a2ccb1729dd6,Elizabeth Rabbitt Comfort Station,"6622 Duck Pond Lane, 92130",,,24 hrs.,Daily,,,,City of San Diego,,,
cd8658ab-4772-4672-84a6-dbb1c9a96f3c,Miramar Overlook Comfort Station,"11417 Scripps Ranch Blvd, 92131",,,7:00am - Dusk,Daily,,,,City of San Diego,,,
8eb8d35a-bf24-4294-93c7-35242a9bfeac,Ellen Browning Scripps (La Jolla Cove) Comfort Station,"1146 Coast Blvd., 92037",,,24 hrs.,2x/day,,,,City of San Diego,,,
8828b40e-e928-4186-9416-e5ad7ba8e62e,Mission Bay Golf Clubhouse,"2702 N. Mission Bay Dr., 92109",,,Clubhouse Hours,2x/day,,,,City of San Diego,,,
3996ec06-6428-4f39-8073-efd812f09beb,Emerald Hills Comfort Station,"1501 Kelton Road, 92114",,,24 hrs.,Daily,,,,City of San Diego,,,
7d289f28-f070-423e-96f0-7f53b8d90258,Encanto Comfort Station,"6508 Wunderlin Ave., 92114",,,24 hrs.,Daily,,,,City of San Diego,,,
e0fcf249-beda-4017-92b4-21a1ea50b283,Encanto Recreation Center,"6508 Wunderlin Ave., 92114",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
88fe825f-0799-479e-b1ab-5bc8e8130a98,Encanto Teen Center,"6508 Wunderlin Ave., 92114",,,Teen Center Hours,Daily,,,,City of San Diego,,,
51646aa0-71b7-4b29-a56c-fd6e00705c32,Mission Bay Park - Fiesta Island Youth Camp Comfort Station,"1750 Fiesta Island Rd, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
db5feea7-6e82-4e7d-84e4-5c25927aa9ac,,Mission Bay Park - Robb Field Jim Howard Hall,,,"2525 Bacon Street, 92107",Building Hours,,,,2x/day,City of San Diego,,
76e1961e-0e5f-41f8-972f-06f9f6610815,Mission Bay Park - Robb Field Recreation Center,"2525 Bacon Street, 92107",,,Rec. Center Hours,2x/day,,,,City of San Diego,,,
6d6b0c86-6902-4494-8ad1-bea7bae4c36e,Mission Bay Park - Robb Field Restroom #1,"2525 Bacon Street, 92107",,,During Field Use,2x/day,,,,City of San Diego,,,
9e016d6b-2fc5-49ec-8948-caab20470066,Mission Bay Park - Robb Field Restroom #2,"2525 Bacon Street, 92107",,,8:00am - Dusk,2x/day,,,,City of San Diego,,,
b07c7bf2-9da7-440f-8ad6-8b050acde7e5,Faultline Park,14th Street and Island Avenue,,,6:00am - 9:00pm,Daily,,,,City of San Diego,,,
110ee2ed-d4d4-4659-be33-16cf555767c3,Mission Beach Park/Belmont Park - Ocean Front Walk at South Parking Lot Comfort Station,"3146 Mission Blvd, San Diego, CA 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
8dc91fce-9875-4e68-9960-ad6ac6420d4c,Mission Beach Park/Belmont Park - Ocean Front Walk/Ventura Place Comfort Station,"3146 Mission Blvd, San Diego, CA 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
916d3bad-b8b6-4f9a-a57b-eb36901f9d5c,Golden Hill Comfort Station #1,"27th St. & Russ Blvd., 92102",,,24 hrs.,Daily,,,,City of San Diego,,,
9693e22b-bb80-498c-89f2-459ac7e29c62,Golden Hill Recreation Center,2600 Golf Course Dr. 92102,,,Rec. Center Hours,Daily,,,,City of San Diego,,,
a788e5b3-c7ea-478e-8036-5d9700c7d8c0,Grant Hill Portable Restroom,"2632 J St, 92102",,,24 hrs.,Daily,,,,City of San Diego,,,
0b3b9c60-b426-4c46-be2b-a827176a3533,Highland Ranch Comfort Station,"12140 Eastbourne Road, 92128",,,24 hrs.,Daily,,,,City of San Diego,,,
7afb02a2-dd74-4b77-9212-66b04b78366a,North Clairemont Recreation Center,"4421 Bannock Avenue, 92117",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
a9b373c7-43b7-4cff-9a3b-bb2e3bc24afa,North Park Comfort Station,"4044 Idaho St., 92104",,,24 hrs.,Daily,,,,City of San Diego,,,
c5418944-3db6-4371-a868-dfe09cfa305a,Hilltop Recreation Center,"14000 McEntee St., 92129",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
ba1560d6-2d6a-4183-b77d-80089f42d019,North Park Recreation Center,"4044 Idaho St., 92104",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
ae375a26-d174-4995-99c4-421f4bfc8009,Hollywood Comfort Station,"2301 Shamrock St., 92105",,,24 hrs.,Daily,,,,City of San Diego,,,
6786b800-63b9-4aca-860d-011a54f5b80f,Ocean Air Comfort Station,"4770 Fairport Ave, 92130",,,24 hrs.,Daily,,,,City of San Diego,,,
62bd9084-0357-4572-990c-08d0e0094cbf,Ocean Air Recreation Center,"4770 Fairport Ave, 92130",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
e8376b4c-9975-422d-813f-1eb897346413,Jerabek Comfort Station,"10150 Avenida Magnifica, 92131",,,24 hrs.,Daily,,,,City of San Diego,,,
5f86bbf3-0a5c-44c8-b0c3-3cf0de29cc9a,Otay Valley Regional Park Ranger Station,"2155 Beyer Boulevard, 92154",,,8:00am - 5:00pm,Daily,,,,City of San Diego,,,
67824131-84e3-4fb3-bac7-6f5c19b0f4a8,John F. Kennedy Comfort Station,"4825 Ocean View Bl., 92113",,,24 hrs.,Daily,,,,City of San Diego,,,
0c7d959c-581d-4851-9f2d-891a64f0d413,Pacific Beach Recreation Center,"1405 Diamond Street, 92109",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
6f4b6596-179b-4377-b085-38abc20b4fa6,Kate Sessions Memorial Comfort Station,"5115 Soledad Road, 92109",,,24 hrs.,Daily,,,,City of San Diego,,,
11ed7ea7-d633-4e17-904a-d26a99d6c41c,Pacific Highlands Ranch Community Park Comfort Station,"5977 Village Center Loop Road, 92130",,,24 hrs.,Daily,,,,City of San Diego,,,
e0e8ae6b-dc8b-4c06-9a4f-91fb43f35a82,Kearny Mesa Comfort Station #1,"3170 Armstrong Street, 92111",,,24 hrs.,Daily,,,,City of San Diego,,,
4a24bafb-6451-4548-9b7e-def45df2c23a,Kearny Mesa Comfort Station #2,"3170 Armstrong Street, 92111",,,24 hrs.,Daily,,,,City of San Diego,,,
8c5eb46e-1d2b-46cc-8b30-d5dbc4498935,Kearny Mesa Pool,"3170 Armstrong Street, 92111",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
c62acfd3-6d27-4a62-b2a4-547891038e97,Kearny Mesa Recreation Center,"3170 Armstrong Street, 92111",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
345f1c49-ae3f-48d3-a421-48230c9e4421,Paradise Hills Comfort Station,"6610 Potomac St., 92139",,,24 hrs.,Daily,,,,City of San Diego,,,
cf473bfe-cfe1-40b1-9403-e1cf1f5f4d49,Paradise Hills Recreation Center,"6610 Potomac St., 92139",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
ecc268c9-571a-4e5d-8706-07b77a165438,Keiller Comfort Station,"7400 Lisbon St., 92114",,,24 hrs.,Daily,,,,City of San Diego,,,
51c3fe53-cad9-4d75-a7ba-7046041af855,Penn Athletic Field Recreation Center (School of Creative and Performing Arts),"2425 Dusk Ave., 92139",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
51f3e79a-6c73-44b0-ac4a-f6f331c08dae,Kellogg (La Jolla Shores) Comfort Station North,"8300 Camino Del Oro, 92037",,,24 hrs.,2x/day,,,,City of San Diego,,,
134bf9c0-ad6f-45a4-ace3-1a727d89c449,Kellogg (La Jolla Shores) Comfort Station South,"8300 Camino Del Oro, 92037",,,24 hrs.,2x/day,,,,City of San Diego,,,
77b2269e-eb00-4533-82d7-99253ee676e3,Kelly Street Comfort Station,"6640 Kelly Street, 92111",,,24 hrs.,Daily,,,,City of San Diego,,,
bc58be57-c2c4-490e-8c7b-d33cf88c48d3,Lake Murray Comfort Station,"7051 Murray Park Drive, 92120",,,Sunrise to Sunset,Daily,,,,City of San Diego,,,
008b40ab-79db-4493-acff-ca22743e7383,Lakeview Comfort Station,"10788 Mira Lago Trail, 92131",,,7:00am - Dusk,Daily,,,,City of San Diego,,,
770a898c-1ee6-4c1a-a078-6dafa9f7041c,Linda Vista Comfort Station,"6842 Osler St, 92111",,,9:00am - 9:00pm,Daily,,,,City of San Diego,,,
2515b44c-4c1b-4d44-9772-f18901f67b5e,Linda Vista Gymnasium,"6842 Osler St, 92111",,,Gym Hours,Daily,,,,City of San Diego,,,
acff79ab-8e0b-445b-b770-d19680f2c36a,Linda Vista Recreation Center,"7064 Levant St., 92111",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
346e3330-6e72-4976-a141-c72709abb66b,Lindbergh Comfort Station,"4141 Ashford Street, 92111",,,24 hrs.,Daily,,,,City of San Diego,,,
