id,site,address,latitude,longitude,hours,cleaning_frequency,public,content,images,operated_by,author_id,created_at,updated_at
c337e8c3-c8d1-40e4-bcc7-8b5a287a23ef,San Ysidro Community Center (Casa Familiar),"247 E Park Ave., 92173",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
16608198-f557-45e6-b476-8362a636d905,Marie Widman Memorial Comfort Station,"6727 Imperial Ave., 92114",,,24 hrs.,Daily,,,,City of San Diego,,,
1b129bd4-06c5-4902-a178-8a6d2b9cf2d5,Marshall Middle School Comfort Station,"9700 Avenue of Nations, 92131",,,Joint Use Hours,Daily,,,,City of San Diego,,,
7e153667-5b04-4ab4-851a-b0e8eaa59ae3,Serra Mesa Recreation Center,"9020 Village Glen Drive, 92123",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
734299e7-ba0e-40e4-8873-3c387eb3d3f8,"Martin Luther King, Jr. Comfort Station","6407 Skyline Dr., 92114",,,24 hrs.,Daily,,,,City of San Diego,,,
0438dda3-945a-4ae9-a41e-a3c9d4e6604d,"Martin Luther King, Jr. Pool","6407 Skyline Dr., 92114",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
e9633b40-47a2-48e3-a521-2095d70fcceb,Skyline Hills Comfort Station,"8285 Skyline Dr., 92114",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
5d451463-8415-4911-afc0-9b9bf9cab97d,Skyline Hills Recreation Center,"8285 Skyline Dr., 92114",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
b31dd870-c44c-451b-9a5f-39032ec785b7,"Martin Luther King, Jr. Recreation Center","6407 Skyline Dr., 92114",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
fcdfbcdc-5c97-4c90-a155-c2e671370d0c,Memorial Comfort Station,"2947 Ocean View Blvd., 92113",,,24 hrs.,Daily,,,,City of San Diego,,,
c0c065ec-006c-4bf9-80e7-62636b10bca8,Memorial Dolores Magdaleno Recreation Center,"2947 Ocean View Blvd., 92113",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
badb4ce6-6e1b-40d3-b9e9-6e3e1bd1632d,South Creek Comfort Station,"12245 Wickerbay Cove, 92128",,,24 hrs.,Daily,,,,City of San Diego,,,
0fab9a09-51fe-4270-8a99-f382eb917abf,Mira Mesa Comfort Station,"8460 Mira Mesa Blvd., 92126",,,Senior Center Hours,Daily,,,,City of San Diego,,,
b189c73b-ae65-4941-a5e0-156ae2df28b4,South Village Comfort Station,"9353 Oviedo Street, 92129",,,24 hrs.,Daily,,,,City of San Diego,,,
b9d8d228-fc15-4a2c-a145-82e2671b2748,Mission Bay Athletic Area/Bob McEvoy Field Comfort Station,"2697 Grand Ave., 92109",,,24 hrs.,Daily,,,,City of San Diego,,,
a1c644c8-60a4-4fff-a811-0500a2b60114,Stockton Recreation Center – King Chavez Elementary School,"415 31st St., 92102",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
dbe23f63-1032-4cde-8cd0-e713526665be,Mission Bay Park - Bonita Cove East Comfort Station,"1100 W Mission Bay Dr, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
cf730b5a-968f-4f43-8bba-83a9d641fa70,Swanson Pool,"3585 Governor Dr., 92122",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
ebf73d2a-f039-461a-bc81-e99892d62f9f,Mission Bay Park - Bonita Cove West Comfort Station,"1100 W Mission Bay Dr, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
722dceb7-5a66-499b-9a86-280b0fb0a5f6,Mission Bay Park - Hospitality Point Comfort Station,"2536 Quivira Ct, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
b63b990b-347e-43e4-b04c-902372c60879,East Village Green - 1330 G Street Portable Restroom,"1330 G Street, 92101",,,24 hrs.,3x/day Temp,,,,City of San Diego,,,
77a1b6da-e993-4328-b1d2-993b3d053d06,16th Street and Imperial Avenue Portable Restrooms,"101 16th Street, 92101",,,24 hrs.,3x/day Temp,,,,City of San Diego,,,
b7120ff7-09e1-414b-8d18-c275ba8430dd,City Adminstration Building,"202 C Street, 92101",,,24 hrs.,6x/day,,,,City of San Diego,,,
76827e6f-be8d-42cd-a935-a0c189145674,Mission Bay Park - Mission Point Comfort Station,"2600 Bayside Ln, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
bfb17e2d-ebde-45bd-835a-3625fff2d60a,Park de la Cruz Community Center,"3901 Landis St, 92105",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
4f0e335a-a52c-4e2c-8b13-ca6b1a6aa0c1,Park de la Cruz Gymnasium,"3901 Landis St, 92105",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
9bcebfa6-4012-4791-bd1a-5bbf38e31207,Old San Ysidro Library,"101 West San Ysidro Blvd, 92173",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
b4f504c4-a020-4af4-8bcd-df621d56ad91,Tierrasanta Pool,"11238 Clairemont Mesa Bl., 92124",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
f9ff40e5-888d-4c9f-bc34-3c3c6594555e,Torrey Hills Comfort Station,"4262 Calle Mejillones, 92130",,,24 hrs.,Daily,,,,City of San Diego,,,
ac52953c-58fd-4454-8f68-b5098ec9d923,Mission Bay Park - Santa Clara Point North Comfort Station,"1008 Santa Clara Pl., 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
9489d12f-b355-4a9a-8dbc-a23b6e6e7fa7,Vista Pacifica Comfort Station,"6066 Avenida de las Vistas, 92154",,,24 hrs.,Daily,,,,City of San Diego,,,
d2ab79fe-67ab-44a9-afa9-00cb3da59c04,Mission Bay Park - Playa Pacific 1 Comfort Station,"1093 E Mission Bay Dr, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
6346abdf-0292-468b-aea6-a720167989d4,Vista Terrace Comfort Station,"301 Athey Ave., 92173",,,24 hrs.,Daily,,,,City of San Diego,,,
c77a73f5-76cb-4685-8665-6882d16b25a0,Vista Terrace Pool,"301 Athey Ave., 92173",,,Aquatic Center Hours,Daily,,,,City of San Diego,,,
106ba6f0-9768-4dbc-8f8c-43f02fb53c43,Mission Bay Park - Playa Pacific 2 Comfort Station,"1093 E Mission Bay Dr, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
4182bd6d-3b11-4ef9-914a-f80d5c795079,Wegeforth Elementary School Comfort Station,"3443 Ediwhar Ave., 92123",,,During joint use hours,Daily,,,,City of San Diego,,,
ab7e4a04-28db-415c-a529-020a590bd9c7,Mission Bay Park - Playa Pacific 3 Comfort Station,"1093 E Mission Bay Dr, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
da9be9bf-dc9a-426e-8f17-94747e32ba40,Mission Bay Park - Robb Field Restroom #3,"W. Pt. Loma Blvd. & Bacon St., 92107",,,8:00am - Dusk,2x/day,,,,City of San Diego,,,
42f42ce7-b402-4c07-b090-7eb062618b0e,Mission Bay Park - Santa Clara Recreation Center,"1008 Santa Clara Pl., 92109",,,Rec. Center Hours,2x/day,,,,City of San Diego,,,
75ebe089-aea1-437e-b330-76a063ce176e,Mission Bay Park - Sunset Point Comfort Station,"1400 Dana Landing Rd, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
df3f5754-9324-4457-a006-1b3e7c0a68aa,Mission Bay Park - Tecolote North Comfort Station,"1740 E Mission Bay Dr, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
889f9828-ba1c-41b8-9996-c085401939b1,Mission Bay Park - Tecolote South Comfort Station,"1740 E Mission Bay Dr, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
5c8aaabb-105b-4a92-9916-c26785425e0e,Mission Bay Park - Ventura Point Comfort Station,"3211 Gleason Road, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
bda6db81-17f4-4728-b562-25eb8a672074,Mission Hills Comfort Station,"1586 Washington Place, 92103",,,24 hrs.,2x/day,,,,City of San Diego,,,
9a342ffb-67cf-4427-a0ce-f0100ed089e7,Mission Trails Cowles Mountain Comfort Station,"7001 Golfcrest Drive, 92119",,,24 hrs.,Daily,,,,City of San Diego,,,
586da5cc-f214-4096-b786-8c2ca2730245,Mountain View Comfort Station,"551 S. 40th St., 92113",,,24 hrs.,Daily,,,,City of San Diego,,,
985fa74a-b4f4-4223-bd93-436e12d3198f,Mountain View Recreation Center,"551 S. 40th St., 92113",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
082457b2-45ee-42b8-8c88-c093b172e0e2,Mt. Acadia Comfort Station,"3865 Mt Acadia Boulevard, 92111",,,24 hrs.,Daily,,,,City of San Diego,,,
80c54834-30be-46e3-9cd7-d328a7630e0a,Mt. Etna Comfort Station,"4741 Mt Etna Drive, 92117",,,24 hrs.,Daily,,,,City of San Diego,,,
05b78e8c-afe6-4761-8387-30a88c8820fe,Naval Training Center Comfort Station #1,"Cushing Rd. & Rosevelt, 92106",,,Sunrise to Sunset,Daily,,,,City of San Diego,,,
cb8b4d56-2f69-475e-9111-5b136a623f0e,Naval Training Center Comfort Station #2,"Cushing Rd. & Farragut St., 92106",,,Sunrise to Sunset,Daily,,,,City of San Diego,,,
8f36d00b-2621-45e0-8daa-ca71ae5b3d45,Naval Training Center Comfort Station #3,"2775 1/3 Cushing Rd., 92106",,,Sunrise to Sunset,Daily,,,,City of San Diego,,,
55321187-c1b3-4e67-b38a-f5db7746dc8c,North Park Adult Center,2719 Howard Avenue,,,Adult Center Hours,Daily,,,,City of San Diego,,,
1f00057d-c810-4d50-a786-633a66155c5b,Ocean Beach Recreation Center,"1984 Ebers St., 92107",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
ce77988c-152a-47ac-b8d9-b7437365db21,Olive Grove Comfort Station,"6075 Printwood Way, 92117",,,24 hrs.,Daily,,,,City of San Diego,,,
9baec608-ca76-4225-af13-e7b457e48b61,Palm Ridge Comfort Station,"751 Firethorn St., 92154",,,24 hrs.,Daily,,,,City of San Diego,,,
6f6a4976-ed50-4a8c-bd1a-5e236d8e5c33,Peñasquitos Skate Park Restroom,"10129 Carmel Mountain Rd., 92129",,,Skate Park Hours,Daily,,,,City of San Diego,,,
f63ba008-e705-487f-babb-6de3f6431212,Presidio Park Recreation Center,"2811 Jackson St., 92110",,,Rec. Center Hours,2x/day,,,,City of San Diego,,,
30d9a039-b337-446c-baa8-b1ffa4e4a164,Rancho Bernardo Comfort Station #1,"18448 W Bernardo Drive, 92127",,,24 hrs.,Daily,,,,City of San Diego,,,
13785612-dfd3-4542-be3b-875c6a08d9cf,Rancho Bernardo Comfort Station #2,"18448 W Bernardo Drive, 92127",,,24 hrs.,Daily,,,,City of San Diego,,,
ef8b635c-0d33-4992-bdb9-97076f6a949d,Rancho Bernardo Ed Brown Senior Center,"18402 W Bernardo Drive, 92127",,,Senior Center Hours,Daily,,,,City of San Diego,,,
33b2d17e-b5e7-4068-b98c-700b6f45438c,Rancho Bernardo Recreation Center,"18448 W Bernardo Drive, 92127",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
0c3533a2-a32d-4a50-adba-b6c669477dcb,Robert Egger-South Bay Recreation Center,"1885 Coronado Ave., 92154",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
8481d2ab-93ef-4463-b120-7d4ea2c981a7,Sabre Springs Comfort Station,"12953 Sabre Springs Parkway, 92128",,,24 hrs.,Daily,,,,City of San Diego,,,
90d5bd27-c9e5-45c4-9e7f-125abcfa46e4,Sage Canyon Comfort Station,"5252 Harvest Run Drive, 92130",,,24 hrs.,Daily,,,,City of San Diego,,,
71627b8d-6982-4e75-bf1d-24cc096e7f7c,Scripps-Miramar Ranch Comfort Station,"11424 Blue Cypress Dr., 92131",,,24 hrs.,Daily,,,,City of San Diego,,,
d51fb8e3-f9b7-4305-b5b2-763da6c8998e,Scripps-Miramar Ranch Recreation Center,"11424 Blue Cypress Dr., 92131",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
530cb7d6-c357-48b9-8235-0b0b7f5e1d95,Sefton Fields Portable Restroom,"2508 Hotel Circle Place, 92108",,,During field use,Daily,,,,City of San Diego,,,
5d82397d-0ef4-4bc1-b660-f6d3c74449d1,Silver Wing Comfort Station,"3737 Arey Dr. , 92154",,,24 hrs.,Daily,,,,City of San Diego,,,
d6e75e8f-445b-4205-a6d1-f9664b853110,Silver Wing Recreation Center,"3737 Arey Dr. , 92154",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
4ea163bb-6118-4959-9430-f2e59c2ef1aa,Solana Ranch Park Comfort Station,13605 Pacific Highlands Ranch Pkwy 92130,,,24 hrs.,Daily,,,,City of San Diego,,,
ea210ace-35b8-46eb-af6c-34ce8b928edf,South Clairemont Recreation Center,"3577 Clairemont Dr., 92117",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
b6f827b8-90b4-4a56-b380-77470c7adf34,Southcrest Comfort Station,"1297 S 40th St, 92113",,,24 hrs.,Daily,,,,City of San Diego,,,
b18b54a2-afcf-46e2-b2c2-b29b3a21d6bf,Southcrest Recreation Center,"1297 S 40th St, 92113",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
9df28374-31eb-44eb-b4a7-80b00aadd3fe,Southcrest Teen Center,"1297 S 40th St, 92113",,,Teen Center Hours,Daily,,,,City of San Diego,,,
f81161d1-29cb-4719-bedb-2df30282aca6,Spring Canyon Comfort Station,"11157 Scripps Poway Pkwy., 92131",,,24 hrs.,Daily,,,,City of San Diego,,,
e3dc0a3f-955d-44e0-85dc-505c4a0d269a,Standley Recreation Center,"3547 Governor Dr., 92122",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
5a68c8de-86d0-4205-9a8e-9c6a4e34a741,Stonebridge Comfort Station,15030 Sycamore Trail Road,,,24 hrs.,Daily,,,,City of San Diego,,,
3a632be5-0802-4e07-9638-2df7ee74248d,Sunshine Berardini Field Comfort Station,"4416 Federal Blvd., 92102",,,Little League Hours,Daily,,,,City of San Diego,,,
38a30d1d-0eea-4c49-9170-392c8f7c7412,Sycamore Canyon Comfort Station,13745 Stonebridge Pkwy.,,,24 hrs.,Daily,,,,City of San Diego,,,
b9ed1a62-ad92-4164-a556-50a552bd0bac,Tecolote Comfort Station,"1701 Tecolote Rd., 92110",,,24 hrs.,Daily,,,,City of San Diego,,,
54cf232f-a52b-4725-b56a-2c334955f7e2,Tecolote Recreation Center,"1701 Tecolote Rd., 92110",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
765b0bf0-d24f-4dd3-ab2f-70ff3af2734f,Teralta Comfort Station,"4100 Central Ave., 92105",,,24 hrs.,Daily,,,,City of San Diego,,,
0435a56f-4ebc-44d2-ae81-8d82b3059ff5,Tierrasanta Comfort Station,"11220 Clairemont Mesa Bl., 92124",,,24 hrs.,Daily,,,,City of San Diego,,,
17bc7fb8-a115-418b-9996-840bc3baf5cb,Willie Henderson Sports Complex Portable Restroom,"1092 S 45th Street, 92113",,,24 hrs.,Daily,,,,City of San Diego,,,
f430ab16-30ef-41ef-ad33-f125fa64df4d,Willie Henderson Sports Complex Recreation Center,"1092 S 45th Street, 92113",,,24 hrs.,Daily,,,,City of San Diego,,,
fa2810a3-de5b-4bd1-a451-3eaa2844c1d6,Gaslamp Square Park (Tin Fish Restaurant),"170 Sixth Avenue, 92101",,,6:00am - 9:00pm,6x/day,,,,City of San Diego,,,
3d52770b-0c70-47d8-beff-9329ff8c9f5a,Tecolote Nature Center,"5180 Tecolote Rd, 92110",,,7:30am - 3:30pm,2x/day,,,,City of San Diego,,,
d2010a1f-6b22-4590-9d82-5dd7eab54e97,Horton Plaza Park,"900 Fourth Ave, 92101",,,Temporarily Closed,Daily,,,,City of San Diego,,,
51b2f179-363f-44d1-8184-a1b4fa134407,Civita Central Park - South,"7960 Civita Blvd, 92108",,,24 hrs.,Daily,,,,City of San Diego,,,
49f0c769-bddf-461e-bdaf-4dd0a09323ec,Civita Central Park - North,"7960 Civita Blvd, 92108",,,24 hrs.,Daily,,,,City of San Diego,,,
6506035b-6a2a-49ec-8c88-b4041d45fd26,Tierrasanta Hex Building,"11220 Clairemont Mesa Bl., 92124",,,Building Hours,Daily,,,,City of San Diego,,,
0e7890fb-8128-4851-9f32-86d4c94823e0,Tierrasanta Recreation Center,"11220 Clairemont Mesa Bl., 92124",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
fa9a4307-af11-451f-8bda-4c9fd662dddf,Torrey Highlands Comfort Station,"4450 Lansdale Dr., 92130",,,24 hrs.,Daily,,,,City of San Diego,,,
838f15f5-35be-4e77-a033-0c94fb0e4ead,Torrey Pines Golf Clubhouse,"11480 N. Torrey Pines Rd., 92037",,,Clubhouse Hours,Daily,,,,City of San Diego,,,
66b15145-58be-417f-a64c-28b08a1f6962,Tourmaline Surfing Beach Restroom,"601 Tourmaline Street, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
6d9e3923-668d-47a8-ab22-a598de10f1e1,University Gardens Comfort Station,"6431 Gullstrand Street, 92122",,,24 hrs.,Daily,,,,City of San Diego,,,
a165e3e6-bda0-4260-9830-277ab27957ff,Views West Comfort Station,"12904 La Tortola, 92129",,,24 hrs.,Daily,,,,City of San Diego,,,
062d9dac-a05d-49a3-b878-c6b4e7471f76,Ward Canyon Comfort Station,"4642 40th Street, 92116",,,24 hrs.,Daily,,,,City of San Diego,,,
bcd2cb6e-0c24-43e3-807d-8a408d6012c1,Westview Comfort Station,"11278 Westview Parkway, 92126",,,24 hrs.,Daily,,,,City of San Diego,,,
0b15963f-c5e4-459e-84cb-f5c616f695d3,Windansea Beach Portable Restroom,"6950 Neptune Place, 92037",,,24 hrs.,Daily,,,,City of San Diego,,,
08efb090-966d-436c-9cee-119c30547df4,Balboa Park - Frisbee Golf Course Comfort Station,"3090 Pershing Drive, 92104",,,24 hrs.,2x/day,,,,City of San Diego,,,
cae22c05-d5ea-4ab5-95ca-495997a504c3,La Jolla Athletic Area Portable Restroom,"4636 Torrey Pines Road, 92130",,,During field use,Daily,,,,City of San Diego,,,
4ee85232-dd32-4d35-99dc-113f812e2039,Mission Bay Park - Bahia Comfort Station,"Gleason Road, 92109",,,24 hrs.,2x/day,,,,City of San Diego,,,
1d928073-22fb-4e40-a103-5fe8df62b137,Mount Hope Cemetery Main Office,"3700 Imperial Ave, 92113",,,8:00am - 3:30pm Mon-Fri 8:00am - 4:00pm Weekends,Daily,,,,City of San Diego,,,
dce7ce9f-6168-4181-bc54-232a374945b0,Nobel Athletic Area Comfort Station,"8810 Judicial Drive, 92121",,,24 hrs.,Daily,,,,City of San Diego,,,
fe6da889-948d-45a0-8552-8d95f06cfba0,Nobel Recreation Center,"8810 Judicial Drive, 92121",,,Rec. Center Hours,Daily,,,,City of San Diego,,,
0995dacc-7cdf-4d86-ab3a-884d78c91d74,Ocean Beach Park - Abbott Street / Santa Monica Avenue Comfort Station,At OB Lifeguard Tower,,,24 hrs.,2x/day,,,,City of San Diego,,,
6f107c7f-d607-497a-a281-f9f2ea24848f,Ocean Beach Park - Brighton Avenue / Spray Street Comfort Station,"End of Brighton Ave, 92107",,,24 hrs.,2x/day,,,,City of San Diego,,,
b72b7053-47ca-4f2e-92f3-294b368c23b4,Ocean Beach Park - Niagara Avenue Comfort Station,Niagara Avenue,,,24 hrs.,2x/day,,,,City of San Diego,,,
b0dfdab3-6686-4f57-be8c-e84ab63f697f,Pacific Beach Drive (between Ocean Front Walk and Mission Boulevard) Comfort Station,Ocean Front Walk and Mission Boulevard,,,24 hrs.,2x/day,,,,City of San Diego,,,
984801f5-f04b-46f4-a6dd-4478eb3b8de7,Pacific Beach Park - Ocean Front Walk / Diamond Street Comfort Station,Ocean Front Walk and Diamond Street,,,24 hrs.,2x/day,,,,City of San Diego,,,
6d46f2ac-fcbe-4d5f-9acd-240c405c92a0,Pacific Beach Park - Ocean Front Walk / Grand Avenue Comfort Station,Ocean Front Walk and Grand Avenue,,,24 hrs.,2x/day,,,,City of San Diego,,,
91c18be2-2c11-4c8d-80b1-c1ae920fc283,Pacific Beach Park - Palisades - Ocean Front Walk / Law Street Comfort Station,Ocean Front Walk and Law Street,,,24 hrs.,2x/day,,,,City of San Diego,,,
3252aa6a-a44f-4549-94d8-45896cd7e6d8,Presidio Park - Cosoy Way Comfort Station,Cosoy Way,,,24 hrs.,Daily,,,,City of San Diego,,,
6e12fe19-089d-4753-887d-4dc640e7e77f,Presidio Park - Palm Canyon Comfort Station,Off Taylor Street at Palm Canyon Entrance,,,24 hrs.,2x/day,,,,City of San Diego,,,
e8590900-bd9f-42eb-9a5d-3d7d6b2e81c7,Solana Highlands Elementary Comfort Station,"3894 Long Run Dr., 92130",,,Joint Use Hours,Daily,,,,City of San Diego,,,
6efeda95-da4b-4aeb-93ad-3232d4899f15,Solana Ranch Comfort Station,"13597 Pacific Highlands Pkwy., 92130",,,24 hrs.,Daily,,,,City of San Diego,,,
b83f1f22-5a50-4609-bd77-68102c018168,South Mission Beach - Ocean Front Walk / North Jetty Road Comfort Station,Ocean Front Walk / North Jetty Road,,,24 hrs.,2x/day,,,,City of San Diego,,,
0b062159-6cbc-49d0-be38-75784b7f876e,Sunset Cliffs Natural Park Portable Restroom,"Ladera St. Parking Lot, 92106",,,24 hrs.,2x/day,,,,City of San Diego,,,
