site,address,latitude,longitude,hours,cleaning_frequency,public,content,images,operated_by,author_id,created_at,updated_at
Ashley Falls Comfort Station,"13030 Ashley Falls Drive., 92130",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Adams Avenue Recreation Center,"3491 Adams Ave., 92116",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Allied Gardens Pool,"6707 Glenroy St., 92120",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Alcazar Garden Parking Lot Comfort Station,"1363 El Prado, 92101",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Allied Gardens Recreation Center,"5155 Greenbrier Ave., 92120",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Azalea Recreation Center,"2596 Violet Ave., 92105",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Casa de Balboa,"1549 El Prado, 92101",0,0,Business Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - House of Hospitality,"1549 El Prado, 92101",0,0,Business Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - 27th Street and Russ Boulevard Comfort Station,"27th St. & Russ Blvd., 92102",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - 28th and Beech Comfort Station,"28th Street and Beech Street, 92102",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Activity Center,"2145 Park Boulevard, 92101",0,0,Rec. Center Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Bud Kearns Pool,"2229 Morley Field Dr., 92101",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Casa del Prado,"1800 El Prado, 92101",0,0,Business Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Grape Street Dog Off Leash Area Comfort Station,"28th Street and Grape Street, 92102",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Municipal Gymnasium,"2111 Pan American Plaza, 92101",0,0,Rec. Center Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Spanish Village,"1770 Village Place, 92101",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Palisades Building,"2130 Pan American Plaza, 92101",0,0,Business Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Recital Hall,"2130 Pan American Plaza, 92101",0,0,During activities/use,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Sixth Avenue at Nutmeg Comfort Station,"6th Avenue and Nutmeg Street, 92103",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Black Mountain Multipurpose Center Joint Use,"9353 Oviedo St., 92129",0,0,Joint Use Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Sixth Avenue at Thorn Street Comfort Station,"6th Avenue and Thorn Street, 92103",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - War Memorial Building,"3325 Zoo Drive, 92101",0,0,Business Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park Golf Clubhouse,"2600 Golf Course Dr., 92102",0,0,Clubhouse Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Bay Terraces Comfort Station,"7373 Tooma St., 92139",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Cadman Recreation Center,"4280 Avati Drive, 92117",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Bay Terraces Community and Senior Center,"7373 Tooma St., 92139",0,0,Community Ctr Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Bill Cleator Comfort Station,"4412 Nimitz Blvd., 92107",0,0,7:00am - Dusk,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Canyonside Comfort Station,"12350 Black Mountain Road, 92129",0,0,7:00am - 8:00pm,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Canyonside Recreation Center,"12350 Black Mountain Road, 92129",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Black Mountain/Los Peñasquitos Canyon Park Ranger Station,12005 Black Mountain Rd,0,0,Ranger Station Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Breen Comfort Station,"11103 Polaris Drive, 92126",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Cabrillo Heights Comfort Station #1,"8308 Hurlbut Street, 92123",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Cabrillo Heights Comfort Station #2,"8308 Hurlbut Street, 92123",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Cabrillo Heights Comfort Station #3,"8308 Hurlbut Street, 92123",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Cherokee Point Comfort Station,"3901 Landis St. , 92105",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Camino Ruiz Comfort Station,"11498 Camino Ruiz, 92126",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
City Heights Recreation Center,"4380 Landis St., 92105",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
City Heights Swim Center Pool,"4380 Landis St., 92105",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Capehart Dog Off-Leash Area Portable Restroom,"4700 Soledad Mountain Road, 92109",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Clairemont Pool,"3605 Clairemont Dr., 92117",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Carmel Mountain Ranch-Sabre Springs Comfort Station,"10166 Rancho Carmel Dr., 92128",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Carmel Mountain Recreation Center,"10166 Rancho Carmel Dr., 92128",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Cypress Canyon Comfort Station,"11470 Cypress Canyon Rd., 92131",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Carmel Valley Comfort Station,"3751 Townsgate Dr., 92130",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Carmel Valley Pool,"3777 Townsgate Dr., 92130",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Carmel Valley Recreation Center,"3751 Townsgate Dr., 92130",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Carmel Valley Skate Park,"12600 El Camino Real, 92130",0,0,Skate Park Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Cesar Chavez Community Center at Larsen Field,"455 Sycamore Rd., 92173",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Cesar Solis Comfort Station,"4901 Del Sol Blvd., 92154",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Charles Lewis III Memorial Comfort Station,"4632 Home Ave., 92105",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Gompers Comfort Station,"4926 Hilltop Dr., 92102",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Chicano Park Comfort Station,1986 Logan,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Hawk Comfort Station,"4990 Guymon St., 92102",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Cliffridge Comfort Station,"8301 Cliffridge Dr., 92037",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Hourglass Comfort Station,"9490 Gold Coast Dr., 92126",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Hourglass Pool,"10440 Black Mtn. Rd., 92126",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Dana Middle School Comfort Station,"1775 Chatsworth Blvd., 92106",0,0,Joint Use Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
De Portola Middle School Comfort Station,"11010 Clairemont Mesa Blvd., 92124",0,0,Joint Use Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
La Jolla Recreation Center,"615 Prospect Street, 92037",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Del Sur Comfort Station,"Paseo Montenero & Old Stonefield Chase, 92127",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Dennis V. Allen Comfort Station,"800 Boundary St., 92102",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Dorothy Petway Comfort Station,"1367 Rigel St., 92113",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Lopez Ridge Recreation Center,"7245 Calle Cristobal, 92126",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Doyle Community Park Comfort Station #1,"3950 Berino Court, 92122",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Doyle Community Park Comfort Station #2,"3950 Berino Court, 92122",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Doyle Community Park Recreation Center,"3950 Berino Court, 92122",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Dusty Rhodes Comfort Station,"2500 Sunset Cliffs Blvd.,92107",0,0,8:00am - Dusk,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Memorial Pool,"2902 Marcy Ave., 92113",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mid-City Gymnasium,"4302 Landis St., 92105",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
East Clairemont Athletic Area Comfort Station,"3451 Mt. Acadia Boulevard, 92111",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mira Mesa Comfort Station,"8575 New Salem Street, 92126",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mira Mesa Gil Johnson Recreation Center,"8575 New Salem Street, 92126",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Elizabeth Rabbitt Comfort Station,"6622 Duck Pond Lane, 92130",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Miramar Overlook Comfort Station,"11417 Scripps Ranch Blvd, 92131",0,0,7:00am - Dusk,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Ellen Browning Scripps (La Jolla Cove) Comfort Station,"1146 Coast Blvd., 92037",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Golf Clubhouse,"2702 N. Mission Bay Dr., 92109",0,0,Clubhouse Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Emerald Hills Comfort Station,"1501 Kelton Road, 92114",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Encanto Comfort Station,"6508 Wunderlin Ave., 92114",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Encanto Recreation Center,"6508 Wunderlin Ave., 92114",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Encanto Teen Center,"6508 Wunderlin Ave., 92114",0,0,Teen Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Fiesta Island Youth Camp Comfort Station,"1750 Fiesta Island Rd, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Unknown,Mission Bay Park - Robb Field Jim Howard Hall,0,0,"2525 Bacon Street, 92107",Building Hours,True,Unknown,[],2x/day,City of San Diego,1703891400.79689,1703891400.79689
Mission Bay Park - Robb Field Recreation Center,"2525 Bacon Street, 92107",0,0,Rec. Center Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Robb Field Restroom #1,"2525 Bacon Street, 92107",0,0,During Field Use,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Robb Field Restroom #2,"2525 Bacon Street, 92107",0,0,8:00am - Dusk,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Faultline Park,14th Street and Island Avenue,0,0,6:00am - 9:00pm,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Beach Park/Belmont Park - Ocean Front Walk at South Parking Lot Comfort Station,"3146 Mission Blvd, San Diego, CA 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Beach Park/Belmont Park - Ocean Front Walk/Ventura Place Comfort Station,"3146 Mission Blvd, San Diego, CA 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Golden Hill Comfort Station #1,"27th St. & Russ Blvd., 92102",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Golden Hill Recreation Center,2600 Golf Course Dr. 92102,0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Grant Hill Portable Restroom,"2632 J St, 92102",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Highland Ranch Comfort Station,"12140 Eastbourne Road, 92128",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
North Clairemont Recreation Center,"4421 Bannock Avenue, 92117",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
North Park Comfort Station,"4044 Idaho St., 92104",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Hilltop Recreation Center,"14000 McEntee St., 92129",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
North Park Recreation Center,"4044 Idaho St., 92104",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Hollywood Comfort Station,"2301 Shamrock St., 92105",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Ocean Air Comfort Station,"4770 Fairport Ave, 92130",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Ocean Air Recreation Center,"4770 Fairport Ave, 92130",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Jerabek Comfort Station,"10150 Avenida Magnifica, 92131",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Otay Valley Regional Park Ranger Station,"2155 Beyer Boulevard, 92154",0,0,8:00am - 5:00pm,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
John F. Kennedy Comfort Station,"4825 Ocean View Bl., 92113",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Pacific Beach Recreation Center,"1405 Diamond Street, 92109",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Kate Sessions Memorial Comfort Station,"5115 Soledad Road, 92109",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Pacific Highlands Ranch Community Park Comfort Station,"5977 Village Center Loop Road, 92130",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Kearny Mesa Comfort Station #1,"3170 Armstrong Street, 92111",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Kearny Mesa Comfort Station #2,"3170 Armstrong Street, 92111",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Kearny Mesa Pool,"3170 Armstrong Street, 92111",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Kearny Mesa Recreation Center,"3170 Armstrong Street, 92111",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Paradise Hills Comfort Station,"6610 Potomac St., 92139",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Paradise Hills Recreation Center,"6610 Potomac St., 92139",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Keiller Comfort Station,"7400 Lisbon St., 92114",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Penn Athletic Field Recreation Center (School of Creative and Performing Arts),"2425 Dusk Ave., 92139",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Kellogg (La Jolla Shores) Comfort Station North,"8300 Camino Del Oro, 92037",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Kellogg (La Jolla Shores) Comfort Station South,"8300 Camino Del Oro, 92037",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Kelly Street Comfort Station,"6640 Kelly Street, 92111",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Lake Murray Comfort Station,"7051 Murray Park Drive, 92120",0,0,Sunrise to Sunset,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Lakeview Comfort Station,"10788 Mira Lago Trail, 92131",0,0,7:00am - Dusk,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Linda Vista Comfort Station,"6842 Osler St, 92111",0,0,9:00am - 9:00pm,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Linda Vista Gymnasium,"6842 Osler St, 92111",0,0,Gym Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Linda Vista Recreation Center,"7064 Levant St., 92111",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Lindbergh Comfort Station,"4141 Ashford Street, 92111",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
San Ysidro Community Center (Casa Familiar),"247 E Park Ave., 92173",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
