site,address,latitude,longitude,hours,cleaning_frequency,public,content,images,operated_by,author_id,created_at,updated_at
Marie Widman Memorial Comfort Station,"6727 Imperial Ave., 92114",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Marshall Middle School Comfort Station,"9700 Avenue of Nations, 92131",0,0,Joint Use Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Serra Mesa Recreation Center,"9020 Village Glen Drive, 92123",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
"Martin Luther King, Jr. Comfort Station","6407 Skyline Dr., 92114",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
"Martin Luther King, Jr. Pool","6407 Skyline Dr., 92114",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Skyline Hills Comfort Station,"8285 Skyline Dr., 92114",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Skyline Hills Recreation Center,"8285 Skyline Dr., 92114",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
"Martin Luther King, Jr. Recreation Center","6407 Skyline Dr., 92114",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Memorial Comfort Station,"2947 Ocean View Blvd., 92113",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Memorial Dolores Magdaleno Recreation Center,"2947 Ocean View Blvd., 92113",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
South Creek Comfort Station,"12245 Wickerbay Cove, 92128",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mira Mesa Comfort Station,"8460 Mira Mesa Blvd., 92126",0,0,Senior Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
South Village Comfort Station,"9353 Oviedo Street, 92129",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Athletic Area/Bob McEvoy Field Comfort Station,"2697 Grand Ave., 92109",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Stockton Recreation Center – King Chavez Elementary School,"415 31st St., 92102",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Bonita Cove East Comfort Station,"1100 W Mission Bay Dr, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Swanson Pool,"3585 Governor Dr., 92122",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Bonita Cove West Comfort Station,"1100 W Mission Bay Dr, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Hospitality Point Comfort Station,"2536 Quivira Ct, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
East Village Green - 1330 G Street Portable Restroom,"1330 G Street, 92101",0,0,24 hrs.,3x/day Temp,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
16th Street and Imperial Avenue Portable Restrooms,"101 16th Street, 92101",0,0,24 hrs.,3x/day Temp,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
City Adminstration Building,"202 C Street, 92101",0,0,24 hrs.,6x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Mission Point Comfort Station,"2600 Bayside Ln, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Park de la Cruz Community Center,"3901 Landis St, 92105",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Park de la Cruz Gymnasium,"3901 Landis St, 92105",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Old San Ysidro Library,"101 West San Ysidro Blvd, 92173",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Tierrasanta Pool,"11238 Clairemont Mesa Bl., 92124",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Torrey Hills Comfort Station,"4262 Calle Mejillones, 92130",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Santa Clara Point North Comfort Station,"1008 Santa Clara Pl., 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Vista Pacifica Comfort Station,"6066 Avenida de las Vistas, 92154",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Playa Pacific 1 Comfort Station,"1093 E Mission Bay Dr, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Vista Terrace Comfort Station,"301 Athey Ave., 92173",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Vista Terrace Pool,"301 Athey Ave., 92173",0,0,Aquatic Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Playa Pacific 2 Comfort Station,"1093 E Mission Bay Dr, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Wegeforth Elementary School Comfort Station,"3443 Ediwhar Ave., 92123",0,0,During joint use hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Playa Pacific 3 Comfort Station,"1093 E Mission Bay Dr, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Robb Field Restroom #3,"W. Pt. Loma Blvd. & Bacon St., 92107",0,0,8:00am - Dusk,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Santa Clara Recreation Center,"1008 Santa Clara Pl., 92109",0,0,Rec. Center Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Sunset Point Comfort Station,"1400 Dana Landing Rd, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Tecolote North Comfort Station,"1740 E Mission Bay Dr, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Tecolote South Comfort Station,"1740 E Mission Bay Dr, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Ventura Point Comfort Station,"3211 Gleason Road, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Hills Comfort Station,"1586 Washington Place, 92103",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Trails Cowles Mountain Comfort Station,"7001 Golfcrest Drive, 92119",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mountain View Comfort Station,"551 S. 40th St., 92113",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mountain View Recreation Center,"551 S. 40th St., 92113",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mt. Acadia Comfort Station,"3865 Mt Acadia Boulevard, 92111",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mt. Etna Comfort Station,"4741 Mt Etna Drive, 92117",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Naval Training Center Comfort Station #1,"Cushing Rd. & Rosevelt, 92106",0,0,Sunrise to Sunset,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Naval Training Center Comfort Station #2,"Cushing Rd. & Farragut St., 92106",0,0,Sunrise to Sunset,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Naval Training Center Comfort Station #3,"2775 1/3 Cushing Rd., 92106",0,0,Sunrise to Sunset,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
North Park Adult Center,2719 Howard Avenue,0,0,Adult Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Ocean Beach Recreation Center,"1984 Ebers St., 92107",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Olive Grove Comfort Station,"6075 Printwood Way, 92117",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Palm Ridge Comfort Station,"751 Firethorn St., 92154",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Peñasquitos Skate Park Restroom,"10129 Carmel Mountain Rd., 92129",0,0,Skate Park Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Presidio Park Recreation Center,"2811 Jackson St., 92110",0,0,Rec. Center Hours,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Rancho Bernardo Comfort Station #1,"18448 W Bernardo Drive, 92127",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Rancho Bernardo Comfort Station #2,"18448 W Bernardo Drive, 92127",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Rancho Bernardo Ed Brown Senior Center,"18402 W Bernardo Drive, 92127",0,0,Senior Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Rancho Bernardo Recreation Center,"18448 W Bernardo Drive, 92127",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Robert Egger-South Bay Recreation Center,"1885 Coronado Ave., 92154",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Sabre Springs Comfort Station,"12953 Sabre Springs Parkway, 92128",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Sage Canyon Comfort Station,"5252 Harvest Run Drive, 92130",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Scripps-Miramar Ranch Comfort Station,"11424 Blue Cypress Dr., 92131",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Scripps-Miramar Ranch Recreation Center,"11424 Blue Cypress Dr., 92131",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Sefton Fields Portable Restroom,"2508 Hotel Circle Place, 92108",0,0,During field use,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Silver Wing Comfort Station,"3737 Arey Dr. , 92154",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Silver Wing Recreation Center,"3737 Arey Dr. , 92154",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Solana Ranch Park Comfort Station,13605 Pacific Highlands Ranch Pkwy 92130,0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
South Clairemont Recreation Center,"3577 Clairemont Dr., 92117",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Southcrest Comfort Station,"1297 S 40th St, 92113",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Southcrest Recreation Center,"1297 S 40th St, 92113",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Southcrest Teen Center,"1297 S 40th St, 92113",0,0,Teen Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Spring Canyon Comfort Station,"11157 Scripps Poway Pkwy., 92131",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Standley Recreation Center,"3547 Governor Dr., 92122",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Stonebridge Comfort Station,15030 Sycamore Trail Road,0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Sunshine Berardini Field Comfort Station,"4416 Federal Blvd., 92102",0,0,Little League Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Sycamore Canyon Comfort Station,13745 Stonebridge Pkwy.,0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Tecolote Comfort Station,"1701 Tecolote Rd., 92110",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Tecolote Recreation Center,"1701 Tecolote Rd., 92110",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Teralta Comfort Station,"4100 Central Ave., 92105",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Tierrasanta Comfort Station,"11220 Clairemont Mesa Bl., 92124",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Willie Henderson Sports Complex Portable Restroom,"1092 S 45th Street, 92113",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Willie Henderson Sports Complex Recreation Center,"1092 S 45th Street, 92113",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Gaslamp Square Park (Tin Fish Restaurant),"170 Sixth Avenue, 92101",0,0,6:00am - 9:00pm,6x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Tecolote Nature Center,"5180 Tecolote Rd, 92110",0,0,7:30am - 3:30pm,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Horton Plaza Park,"900 Fourth Ave, 92101",0,0,Temporarily Closed,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Civita Central Park - South,"7960 Civita Blvd, 92108",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Civita Central Park - North,"7960 Civita Blvd, 92108",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Tierrasanta Hex Building,"11220 Clairemont Mesa Bl., 92124",0,0,Building Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Tierrasanta Recreation Center,"11220 Clairemont Mesa Bl., 92124",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Torrey Highlands Comfort Station,"4450 Lansdale Dr., 92130",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Torrey Pines Golf Clubhouse,"11480 N. Torrey Pines Rd., 92037",0,0,Clubhouse Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Tourmaline Surfing Beach Restroom,"601 Tourmaline Street, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
University Gardens Comfort Station,"6431 Gullstrand Street, 92122",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Views West Comfort Station,"12904 La Tortola, 92129",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Ward Canyon Comfort Station,"4642 40th Street, 92116",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Westview Comfort Station,"11278 Westview Parkway, 92126",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Windansea Beach Portable Restroom,"6950 Neptune Place, 92037",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Balboa Park - Frisbee Golf Course Comfort Station,"3090 Pershing Drive, 92104",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
La Jolla Athletic Area Portable Restroom,"4636 Torrey Pines Road, 92130",0,0,During field use,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Bahia Comfort Station,"Gleason Road, 92109",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mount Hope Cemetery Main Office,"3700 Imperial Ave, 92113",0,0,8:00am - 3:30pm Mon-Fri 8:00am - 4:00pm Weekends,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Nobel Athletic Area Comfort Station,"8810 Judicial Drive, 92121",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Nobel Recreation Center,"8810 Judicial Drive, 92121",0,0,Rec. Center Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Ocean Beach Park - Abbott Street / Santa Monica Avenue Comfort Station,At OB Lifeguard Tower,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Ocean Beach Park - Brighton Avenue / Spray Street Comfort Station,"End of Brighton Ave, 92107",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Ocean Beach Park - Niagara Avenue Comfort Station,Niagara Avenue,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Pacific Beach Drive (between Ocean Front Walk and Mission Boulevard) Comfort Station,Ocean Front Walk and Mission Boulevard,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Pacific Beach Park - Ocean Front Walk / Diamond Street Comfort Station,Ocean Front Walk and Diamond Street,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Pacific Beach Park - Ocean Front Walk / Grand Avenue Comfort Station,Ocean Front Walk and Grand Avenue,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Pacific Beach Park - Palisades - Ocean Front Walk / Law Street Comfort Station,Ocean Front Walk and Law Street,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Presidio Park - Cosoy Way Comfort Station,Cosoy Way,0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Presidio Park - Palm Canyon Comfort Station,Off Taylor Street at Palm Canyon Entrance,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Solana Highlands Elementary Comfort Station,"3894 Long Run Dr., 92130",0,0,Joint Use Hours,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Solana Ranch Comfort Station,"13597 Pacific Highlands Pkwy., 92130",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
South Mission Beach - Ocean Front Walk / North Jetty Road Comfort Station,Ocean Front Walk / North Jetty Road,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Sunset Cliffs Natural Park Portable Restroom,"Ladera St. Parking Lot, 92106",0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Torrey Meadows Comfort Station,"13516 Torrey Meadows Dr., 92129",0,0,24 hrs.,Daily,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - Fanuel Park Comfort Station,South End of Fanuel Street at Bayside Walk,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
Mission Bay Park - El Carmel Comfort Station,End of El Carmel Place,0,0,24 hrs.,2x/day,True,Unknown,[],City of San Diego,Unknown,1703891400.79689,1703891400.79689
